,key,complexity,genre,meter,form,barNum,chord_changes,melody,first,last
25,Cmajor,1,Experimental,4,,16,"['C', 'G', '|', 'G', '|', 'A-', 'E-', '|', 'E-', '|', 'F', 'C', '|', 'C', '|', 'G', '|', 'G', '|', 'C', '|', 'F', 'G', '|', 'G', '|', 'C', 'Bb', '|', 'A-', '|', 'F', 'G', '|', 'G', '|', 'C', '|', 'C']","['G5Q', 'RESTQ', 'E5Q', 'F5W', '(', ';', 'F5Q', 'G5Q', '(', '|', 'G5T', 'B5R', '(', '|', 'B5Q', 'C6W', 'B5W', 'A5Q', 'G5W', '(', ';', 'G5Q', 'G5Q', '(', '|', 'G5T', 'B5R', '(', '|', 'B5Q', 'C6W', 'B5W', 'A5Q', 'G5Q', '(', ';', 'G5Q', 'G5Q', '(', '|', 'G5W', 'G5W', 'G5W', 'B5Q', 'C6Q', 'B5Q', '(', '|', 'B5R', 'B5R', 'RESTW', '|', 'RESTT', 'A5R', '|', 'RESTT', 'G5Q', '|', 'F5Q', 'F5Q', 'A5Q', 'C6W', ';', 'B5Q', '(', '|', 'B5T', 'A5R', '|', 'G5R', 'G5R', ';', 'C6Q', 'D6W', 'D6Q', '(', '|', 'D6Q', 'C6R', 'RESTQ', 'B5R', '|', 'C6R', 'B5R', 'F5Q', 'F5W', ';', 'G5Q', '(', '|', 'G5Q', 'A5Q', 'B5W', 'C6Q', '(', '|', 'C6Q', '(', '|', 'C6Q', '(']",C,C
26,Gmajor,1,Experimental,4,,16,"['G', 'D', '|', 'D', '|', 'E-', 'B-', '|', 'B-', '|', 'C', 'G', '|', 'G', '|', 'D', '|', 'D', '|', 'G', '|', 'C', 'D', '|', 'D', '|', 'G', 'F', '|', 'E-', '|', 'C', 'D', '|', 'D', '|', 'G', '|', 'G']","['D6Q', 'RESTQ', 'B5Q', 'C6W', '(', ';', 'C6Q', 'D6Q', '(', '|', 'D6T', 'F#6R', '(', '|', 'F#6Q', 'G6W', 'F#6W', 'E6Q', 'D6W', '(', ';', 'D6Q', 'D6Q', '(', '|', 'D6T', 'F#6R', '(', '|', 'F#6Q', 'G6W', 'F#6W', 'E6Q', 'D6Q', '(', ';', 'D6Q', 'D6Q', '(', '|', 'D6W', 'D6W', 'D6W', 'F#6Q', 'G6Q', 'F#6Q', '(', '|', 'F#6R', 'F#6R', 'RESTW', '|', 'RESTT', 'E6R', '|', 'RESTT', 'D6Q', '|', 'C6Q', 'C6Q', 'E6Q', 'G6W', ';', 'F#6Q', '(', '|', 'F#6T', 'E6R', '|', 'D6R', 'D6R', ';', 'G6Q', 'A6W', 'A6Q', '(', '|', 'A6Q', 'G6R', 'RESTQ', 'F#6R', '|', 'G6R', 'F#6R', 'C6Q', 'C6W', ';', 'D6Q', '(', '|', 'D6Q', 'E6Q', 'F#6W', 'G6Q', '(', '|', 'G6Q', '(', '|', 'G6Q', '(']",G,G
27,Dmajor,1,Experimental,4,,16,"['D', 'A', '|', 'A', '|', 'B-', 'F#-', '|', 'F#-', '|', 'G', 'D', '|', 'D', '|', 'A', '|', 'A', '|', 'D', '|', 'G', 'A', '|', 'A', '|', 'D', 'C', '|', 'B-', '|', 'G', 'A', '|', 'A', '|', 'D', '|', 'D']","['A5Q', 'RESTQ', 'F#5Q', 'G5W', '(', ';', 'G5Q', 'A5Q', '(', '|', 'A5T', 'C#6R', '(', '|', 'C#6Q', 'D6W', 'C#6W', 'B5Q', 'A5W', '(', ';', 'A5Q', 'A5Q', '(', '|', 'A5T', 'C#6R', '(', '|', 'C#6Q', 'D6W', 'C#6W', 'B5Q', 'A5Q', '(', ';', 'A5Q', 'A5Q', '(', '|', 'A5W', 'A5W', 'A5W', 'C#6Q', 'D6Q', 'C#6Q', '(', '|', 'C#6R', 'C#6R', 'RESTW', '|', 'RESTT', 'B5R', '|', 'RESTT', 'A5Q', '|', 'G5Q', 'G5Q', 'B5Q', 'D6W', ';', 'C#6Q', '(', '|', 'C#6T', 'B5R', '|', 'A5R', 'A5R', ';', 'D6Q', 'E6W', 'E6Q', '(', '|', 'E6Q', 'D6R', 'RESTQ', 'C#6R', '|', 'D6R', 'C#6R', 'G5Q', 'G5W', ';', 'A5Q', '(', '|', 'A5Q', 'B5Q', 'C#6W', 'D6Q', '(', '|', 'D6Q', '(', '|', 'D6Q', '(']",D,D
28,Amajor,1,Experimental,4,,16,"['A', 'E', '|', 'E', '|', 'F#-', 'C#-', '|', 'C#-', '|', 'D', 'A', '|', 'A', '|', 'E', '|', 'E', '|', 'A', '|', 'D', 'E', '|', 'E', '|', 'A', 'G', '|', 'F#-', '|', 'D', 'E', '|', 'E', '|', 'A', '|', 'A']","['E6Q', 'RESTQ', 'C#6Q', 'D6W', '(', ';', 'D6Q', 'E6Q', '(', '|', 'E6T', 'G#6R', '(', '|', 'G#6Q', 'A6W', 'G#6W', 'F#6Q', 'E6W', '(', ';', 'E6Q', 'E6Q', '(', '|', 'E6T', 'G#6R', '(', '|', 'G#6Q', 'A6W', 'G#6W', 'F#6Q', 'E6Q', '(', ';', 'E6Q', 'E6Q', '(', '|', 'E6W', 'E6W', 'E6W', 'G#6Q', 'A6Q', 'G#6Q', '(', '|', 'G#6R', 'G#6R', 'RESTW', '|', 'RESTT', 'F#6R', '|', 'RESTT', 'E6Q', '|', 'D6Q', 'D6Q', 'F#6Q', 'A6W', ';', 'G#6Q', '(', '|', 'G#6T', 'F#6R', '|', 'E6R', 'E6R', ';', 'A6Q', 'B6W', 'B6Q', '(', '|', 'B6Q', 'A6R', 'RESTQ', 'G#6R', '|', 'A6R', 'G#6R', 'D6Q', 'D6W', ';', 'E6Q', '(', '|', 'E6Q', 'F#6Q', 'G#6W', 'A6Q', '(', '|', 'A6Q', '(', '|', 'A6Q', '(']",A,A
29,Emajor,1,Experimental,4,,16,"['E', 'B', '|', 'B', '|', 'C#-', 'G#-', '|', 'G#-', '|', 'A', 'E', '|', 'E', '|', 'B', '|', 'B', '|', 'E', '|', 'A', 'B', '|', 'B', '|', 'E', 'D', '|', 'C#-', '|', 'A', 'B', '|', 'B', '|', 'E', '|', 'E']","['B5Q', 'RESTQ', 'G#5Q', 'A5W', '(', ';', 'A5Q', 'B5Q', '(', '|', 'B5T', 'D#6R', '(', '|', 'D#6Q', 'E6W', 'D#6W', 'C#6Q', 'B5W', '(', ';', 'B5Q', 'B5Q', '(', '|', 'B5T', 'D#6R', '(', '|', 'D#6Q', 'E6W', 'D#6W', 'C#6Q', 'B5Q', '(', ';', 'B5Q', 'B5Q', '(', '|', 'B5W', 'B5W', 'B5W', 'D#6Q', 'E6Q', 'D#6Q', '(', '|', 'D#6R', 'D#6R', 'RESTW', '|', 'RESTT', 'C#6R', '|', 'RESTT', 'B5Q', '|', 'A5Q', 'A5Q', 'C#6Q', 'E6W', ';', 'D#6Q', '(', '|', 'D#6T', 'C#6R', '|', 'B5R', 'B5R', ';', 'E6Q', 'F#6W', 'F#6Q', '(', '|', 'F#6Q', 'E6R', 'RESTQ', 'D#6R', '|', 'E6R', 'D#6R', 'A5Q', 'A5W', ';', 'B5Q', '(', '|', 'B5Q', 'C#6Q', 'D#6W', 'E6Q', '(', '|', 'E6Q', '(', '|', 'E6Q', '(']",E,E
30,Bmajor,1,Experimental,4,,16,"['B', 'F#', '|', 'F#', '|', 'G#-', 'D#-', '|', 'D#-', '|', 'E', 'B', '|', 'B', '|', 'F#', '|', 'F#', '|', 'B', '|', 'E', 'F#', '|', 'F#', '|', 'B', 'A', '|', 'G#-', '|', 'E', 'F#', '|', 'F#', '|', 'B', '|', 'B']","['F#5Q', 'RESTQ', 'D#5Q', 'E5W', '(', ';', 'E5Q', 'F#5Q', '(', '|', 'F#5T', 'A#5R', '(', '|', 'A#5Q', 'B5W', 'A#5W', 'G#5Q', 'F#5W', '(', ';', 'F#5Q', 'F#5Q', '(', '|', 'F#5T', 'A#5R', '(', '|', 'A#5Q', 'B5W', 'A#5W', 'G#5Q', 'F#5Q', '(', ';', 'F#5Q', 'F#5Q', '(', '|', 'F#5W', 'F#5W', 'F#5W', 'A#5Q', 'B5Q', 'A#5Q', '(', '|', 'A#5R', 'A#5R', 'RESTW', '|', 'RESTT', 'G#5R', '|', 'RESTT', 'F#5Q', '|', 'E5Q', 'E5Q', 'G#5Q', 'B5W', ';', 'A#5Q', '(', '|', 'A#5T', 'G#5R', '|', 'F#5R', 'F#5R', ';', 'B5Q', 'C#6W', 'C#6Q', '(', '|', 'C#6Q', 'B5R', 'RESTQ', 'A#5R', '|', 'B5R', 'A#5R', 'E5Q', 'E5W', ';', 'F#5Q', '(', '|', 'F#5Q', 'G#5Q', 'A#5W', 'B5Q', '(', '|', 'B5Q', '(', '|', 'B5Q', '(']",B,B
31,F#major,1,Experimental,4,,16,"['F#', 'C#', '|', 'C#', '|', 'D#-', 'A#-', '|', 'A#-', '|', 'B', 'F#', '|', 'F#', '|', 'C#', '|', 'C#', '|', 'F#', '|', 'B', 'C#', '|', 'C#', '|', 'F#', 'E', '|', 'D#-', '|', 'B', 'C#', '|', 'C#', '|', 'F#', '|', 'F#']","['C#6Q', 'RESTQ', 'A#5Q', 'B5W', '(', ';', 'B5Q', 'C#6Q', '(', '|', 'C#6T', 'E#6R', '(', '|', 'E#6Q', 'F#6W', 'E#6W', 'D#6Q', 'C#6W', '(', ';', 'C#6Q', 'C#6Q', '(', '|', 'C#6T', 'E#6R', '(', '|', 'E#6Q', 'F#6W', 'E#6W', 'D#6Q', 'C#6Q', '(', ';', 'C#6Q', 'C#6Q', '(', '|', 'C#6W', 'C#6W', 'C#6W', 'E#6Q', 'F#6Q', 'E#6Q', '(', '|', 'E#6R', 'E#6R', 'RESTW', '|', 'RESTT', 'D#6R', '|', 'RESTT', 'C#6Q', '|', 'B5Q', 'B5Q', 'D#6Q', 'F#6W', ';', 'E#6Q', '(', '|', 'E#6T', 'D#6R', '|', 'C#6R', 'C#6R', ';', 'F#6Q', 'G#6W', 'G#6Q', '(', '|', 'G#6Q', 'F#6R', 'RESTQ', 'E#6R', '|', 'F#6R', 'E#6R', 'B5Q', 'B5W', ';', 'C#6Q', '(', '|', 'C#6Q', 'D#6Q', 'E#6W', 'F#6Q', '(', '|', 'F#6Q', '(', '|', 'F#6Q', '(']",F#,F#
32,C#major,1,Experimental,4,,16,"['C#', 'G#', '|', 'G#', '|', 'A#-', 'E#-', '|', 'E#-', '|', 'F#', 'C#', '|', 'C#', '|', 'G#', '|', 'G#', '|', 'C#', '|', 'F#', 'G#', '|', 'G#', '|', 'C#', 'B', '|', 'A#-', '|', 'F#', 'G#', '|', 'G#', '|', 'C#', '|', 'C#']","['G#5Q', 'RESTQ', 'E#5Q', 'F#5W', '(', ';', 'F#5Q', 'G#5Q', '(', '|', 'G#5T', 'B#6R', '(', '|', 'B#6Q', 'C#6W', 'B#6W', 'A#5Q', 'G#5W', '(', ';', 'G#5Q', 'G#5Q', '(', '|', 'G#5T', 'B#6R', '(', '|', 'B#6Q', 'C#6W', 'B#6W', 'A#5Q', 'G#5Q', '(', ';', 'G#5Q', 'G#5Q', '(', '|', 'G#5W', 'G#5W', 'G#5W', 'B#6Q', 'C#6Q', 'B#6Q', '(', '|', 'B#6R', 'B#6R', 'RESTW', '|', 'RESTT', 'A#5R', '|', 'RESTT', 'G#5Q', '|', 'F#5Q', 'F#5Q', 'A#5Q', 'C#6W', ';', 'B#6Q', '(', '|', 'B#6T', 'A#5R', '|', 'G#5R', 'G#5R', ';', 'C#6Q', 'D#6W', 'D#6Q', '(', '|', 'D#6Q', 'C#6R', 'RESTQ', 'B#6R', '|', 'C#6R', 'B#6R', 'F#5Q', 'F#5W', ';', 'G#5Q', '(', '|', 'G#5Q', 'A#5Q', 'B#6W', 'C#6Q', '(', '|', 'C#6Q', '(', '|', 'C#6Q', '(']",C#,C#
33,G#major,1,Experimental,4,,16,"['G#', 'D#', '|', 'D#', '|', 'E#-', 'B#-', '|', 'B#-', '|', 'C#', 'G#', '|', 'G#', '|', 'D#', '|', 'D#', '|', 'G#', '|', 'C#', 'D#', '|', 'D#', '|', 'G#', 'F#', '|', 'E#-', '|', 'C#', 'D#', '|', 'D#', '|', 'G#', '|', 'G#']","['D#6Q', 'RESTQ', 'B#6Q', 'C#6W', '(', ';', 'C#6Q', 'D#6Q', '(', '|', 'D#6T', 'F*6R', '(', '|', 'F*6Q', 'G#6W', 'F*6W', 'E#6Q', 'D#6W', '(', ';', 'D#6Q', 'D#6Q', '(', '|', 'D#6T', 'F*6R', '(', '|', 'F*6Q', 'G#6W', 'F*6W', 'E#6Q', 'D#6Q', '(', ';', 'D#6Q', 'D#6Q', '(', '|', 'D#6W', 'D#6W', 'D#6W', 'F*6Q', 'G#6Q', 'F*6Q', '(', '|', 'F*6R', 'F*6R', 'RESTW', '|', 'RESTT', 'E#6R', '|', 'RESTT', 'D#6Q', '|', 'C#6Q', 'C#6Q', 'E#6Q', 'G#6W', ';', 'F*6Q', '(', '|', 'F*6T', 'E#6R', '|', 'D#6R', 'D#6R', ';', 'G#6Q', 'A#6W', 'A#6Q', '(', '|', 'A#6Q', 'G#6R', 'RESTQ', 'F*6R', '|', 'G#6R', 'F*6R', 'C#6Q', 'C#6W', ';', 'D#6Q', '(', '|', 'D#6Q', 'E#6Q', 'F*6W', 'G#6Q', '(', '|', 'G#6Q', '(', '|', 'G#6Q', '(']",G#,G#
34,Fbmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
35,Cbmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
36,Gbmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
37,Dbmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
38,Abmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
39,Ebmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
40,Bbmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
41,Fmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
42,Cmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
43,Gmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
44,Dmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
45,Amajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
46,Emajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
47,Bmajor,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
48,F#major,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
49,C#major,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
50,G#major,1,,4,,16,"['REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST', '|', 'REST']","['RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ', '|', 'RESTQ']",REST,REST
51,Fbmajor,1,,4,,15,"['Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb', '|', 'Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb', '|', 'Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb', '|', 'Fb', '|', 'Cb', '|', 'Gb-', '|', 'Bbb']","['Ab4Q', 'Gb4Q', 'Fb4Q', 'Fb4W', 'Fb4Q', 'Cb3Q', 'Fb4Q', '(', '|', 'Fb4Q', 'Gb4Q', 'Gb4Q', 'Gb4W', 'Bbb4Q', 'Bbb4Q', 'Bbb4Q', '|', 'Bbb4Q', 'Ab4Q', 'Ab4Q', 'Gb4Q', 'Gb4Q', 'Db4Q', 'Db4Q', 'Bbb4Q', '(', '|', 'Bbb4Q', 'Ab4Q', 'Ab4Q', 'Gb4Q', 'Gb4Q', 'Bbb4Q', 'Bbb4Q', 'Ab4Q', '|', 'Ab4Q', 'Gb4Q', 'Gb4Q', 'Fb4Q', 'Fb4Q', 'Db4Q', 'Cb3Q', 'Fb4Q', '(', '|', 'Fb4Q', 'Gb4Q', 'Gb4Q', 'Gb4W', 'Fb5Q', 'Fb5Q', 'Db5Q', '|', 'Fb5Q', 'Db5Q', 'Cb4Q', 'Cb4W', 'Db5W', 'Gb4Q', '(', '|', 'Gb4Q', 'Fb4R', 'RESTQ', 'Bbb4Q', 'Bbb4Q', 'Bbb4Q', '|', 'Bbb4Q', 'Ab4Q', 'Gb4Q', 'Gb4Q', 'Fb4Q', 'Fb4Q', 'Fb4Q', 'Cb3Q', '|', 'Fb4Q', 'Gb4W', 'Gb4W', 'Bbb4Q', 'Bbb4Q', 'Bbb4Q', '|', 'Bbb4Q', 'Ab4Q', 'Ab4Q', 'Ab4Q', 'Ab4Q', 'Bbb4Q', 'Bbb4Q', 'Bbb4Q', '|', 'Bbb4Q', 'Ab4Q', 'Fb4Q', 'Gb4W', 'Bbb4Q', 'Bbb4Q', 'Bbb4Q', '|', 'Bbb4Q', 'Ab4Q', 'Gb4Q', 'Fb4Q', 'Fb4Q', 'Fb4Q', 'Fb4Q', 'Cb3Q', '|', 'Fb4Q', 'Gb4Q', 'Gb4Q', 'Gb4W', 'Fb5Q', 'Fb5Q', 'Db5Q', '|', 'Fb5Q', 'Db5Q', 'Cb4Q', 'Cb4W', 'Db5W', 'Gb4Q', '(', '|', 'Gb4Q', 'Fb4R', 'RESTR']",Fb,Bbb
